http://www.w3.org/TR/skos-reference | [http://www.w3.org/TR/skos-reference Simple Knowledge Organization System (SKOS)]
 altLabel|Type:Monolingual text
 broader|Type:Annotation URI
 broaderTransitive|Type:Annotation URI
 broadMatch|Type:Annotation URI
 changeNote|Type:Monolingual text
 closeMatch|Type:Annotation URI
 definition|Type:Monolingual text
 editorialNote|Type:Monolingual text
 exactMatch|Type:Annotation URI
 example|Type:Monolingual text
 hasTopConcept|Type:Page
 hiddenLabel|Type:Monolingual text
 historyNote|Type:Monolingual text
 inScheme|Type:Page
 mappingRelation|Type:Annotation URI
 member|Type:Page
 memberList|Type:Page
 narrower|Type:Annotation URI
 narrowerTransitive|Type:Annotation URI
 narrowMatch|Type:Annotation URI
 notation|Type:Text
 note|Type:Monolingual text
 prefLabel|Type:Monolingual text
 related|Type:Annotation URI
 relatedMatch|Type:Annotation URI
 scopeNote|Type:Monolingual text
 semanticRelation|Type:Annotation URI
 topConceptOf|Type:Page

 Collection|Category
 Concept|Category
 ConceptScheme|Category
 OrderedCollection|Category

[[Category:Imported_vocabulary]]
