http://purl.org/dc/terms/ | [http://purl.org/dc/terms/ Dublin Core™ Metadata Initiative (DCMI)]
 abstract|Type:Text
 accessRights|Type:Page
 accrualMethod|Type:Page
 accrualPeriodicity|Type:Page
 accrualPolicy|Type:Page
 alternative|Type:Text
 audience|Type:Page
 available|Type:Date
 bibliographicCitation|Type:Text
 conformsTo|Type:Page
 contributor|Type:Page
 coverage|Type:Page
 created|Type:Date
 creator|Type:Page
 date|Type:Date
 dateAccepted|Type:Date
 dateCopyrighted|Type:Date
 dateSubmitted|Type:Date
 description|Type:Text
 educationLevel|Type:Page
 extent|Type:Page
 format|Type:Page
 hasFormat|Type:Page
 hasPart|Type:Page
 hasVersion|Type:Page
 identifier|Type:External identifier
 instructionalMethod|Type:Text
 isFormatOf|Type:Page
 isPartOf|Type:Page
 isReferencedBy|Type:Page
 isReplacedBy|Type:Page
 isRequiredBy|Type:Page
 issued|Type:Date
 isVersionOf|Type:Page
 language|Type:Page
 license|Type:URL
 mediator|Type:Page
 medium|Type:Page
 modified|Type:Date
 provenance|Type:Page
 publisher|Type:Page
 references|Type:Page
 relation|Type:Page
 replaces|Type:Page
 requires|Type:Page
 rights|Type:Page
 rightsHolder|Type:Page
 source|Type:Page
 spatial|Type:Page
 subject|Type:Page
 tableOfContents|Type:Text
 temporal|Type:Page
 title|Type:Text
 type|Type:Page
 valid|Type:Date

 Agent|Category
 AgentClass|Category
 BibliographicResource|Category
 FileFormat|Category 
 Frequency|Category
 Jurisdiction|Category
 LicenseDocument|Category
 LinguisticSystem|Category
 Location|Category
 LocationPeriodOrJurisdiction|Category
 MediaType|Category
 MediaTypeOrExtent|Category
 MethodOfAccrual|Category
 MethodOfInstruction|Category
 PeriodOfTime|Category 
 PhysicalMedium|Category
 PhysicalResource|Category
 Policy|Category
 ProvenanceStatement|Category 
 RightsStatement|Category 
 SizeOrDuration|Category
 Standard|Category

[[Category:Imported vocabulary]]
